"type","acd","spd","sex","car","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
"training",1,-1.03368270626942,"W","C",-0.0465416582690997,-0.067413361557334,0.64910652386433,1.43840037072066,0.853681852957221,-1.50284294105754,0.358059991617448,-0.0952746207727344,-0.703276617839776,-1.30877909147805
"training",0,1.09047587009406,"W","C",0.64224370356919,-0.266935256667835,-0.0368581595190448,0.860843428365847,-0.644579481415397,-1.07285989477357,-0.788462418749063,-0.20683008124486,-0.0441927678102963,-0.388729272741057
"training",0,2.15768577131441,"M","A",0.627358470064767,0.578391380061868,-0.116781813500956,-0.670866246017638,-2.122981945849,-1.80150200129176,-1.09117651641534,-1.41126996882894,-0.264340890440207,0.502470101108834
"training",0,-0.36107831185809,"M","C",-1.40423678534382,-0.422045693454609,-0.447036236910127,0.999785340662571,0.285052372691888,0.649595364236295,-1.00971506973446,-0.115604559107502,0.269866038246882,0.506814238853813
"training",1,-5.22409230359975,"W","A",-0.808069356286442,-0.999503951047715,0.215071472372806,-1.01467051753324,-0.0527667003583332,0.594044569249318,0.923316882626897,0.128748233256902,0.525093303989249,0.514561297868316
"training",1,-0.113523120895417,"M","C",2.15869548564486,2.00450810082435,-1.36182955896594,-1.89171333028302,-0.739875897182976,0.268727852289464,0.135152680468107,-0.208923173568743,-0.022497531445237,-0.107902324241086
"training",1,4.29827856035877,"W","A",0.59917427028457,0.327929135616405,-0.913124550784924,0.777436497043245,-0.496570060161335,0.173865883482062,-0.192663540541662,0.916200320927645,-0.5799274132135,-0.43559384277188
"training",1,6.98109104703425,"W","B",1.72294439656216,2.39135951875106,2.23881452820697,2.58984865027404,0.197211104343796,0.715652302511851,-0.242603337892727,-1.2911377553002,-0.445114664804981,-0.383628249605418
"training",1,1.39669650820536,"M","C",0.10286303900494,0.95174423703376,-0.731654413306967,-1.77104969462133,0.638898226881827,0.379140281664264,-0.304078897695585,0.23883076868249,0.385592388719089,-0.475341057065503
"training",1,3.31653228257721,"W","A",-0.177756505637938,0.357868609623851,0.276141573892005,0.210449477861248,-0.217427612367563,-0.192180937557745,1.32587334238265,-0.0176580430183314,-0.239540364698198,-0.519297382418915
"training",0,1.48839358958449,"W","C",1.13519242807175,0.277684492812449,0.801910576378799,-0.336499501519774,-0.281756027185462,0.0392843627520731,-0.317113384493987,-1.35797202601748,-1.4840048522652,-1.16294960735148
"training",0,-7.58385937345216,"M","C",-2.09614069738063,-1.0962901639621,-0.227661921627546,-0.54770956651312,-0.0888399594962866,0.322673876505117,-0.133531352146498,-0.422954100507453,0.349681116132787,-0.105057086178906
"training",1,2.72030465667061,"M","A",1.64562768055385,1.05946560149373,1.35599869677191,1.42039069894411,1.32475447072781,0.173525903877846,0.351906265447192,-0.672070400420607,-0.485702705279287,1.4307417498751
"training",0,-3.88317080915749,"M","C",-0.536225453971566,-0.579353978823196,0.21795184256562,0.227228410597199,0.292682893522723,-1.07135141218013,-0.967576943606031,-1.13360546258876,-0.498425338894817,-0.389174652623432
"training",1,4.48737453716947,"W","B",1.26612926819098,0.818862651231863,0.0396436077480006,0.203075615978034,0.00216990765658726,-0.202550317515956,-1.5082677290509,-0.867878066648374,-0.521369296563063,-0.182375511552012
"training",0,-3.24863210855194,"W","B",-2.27877675135667,-0.420176232882297,-1.59449000359083,-1.96801304580379,-0.182706226396246,0.180748827969751,0.751633683983675,1.85152183296826,0.61663088832793,-0.456490197718709
"training",1,-1.89260214980848,"W","B",0.570848523569034,0.479436853034808,-0.290064449845374,0.250264567168613,-0.705020856705919,1.28577794978821,1.0288759838198,1.33529804936734,0.00674373408981929,0.384805381818862
"training",0,-1.93814187538608,"M","C",-0.329306578261249,-0.457720341245708,0.774765199035825,-0.482005623972195,-0.231111751341934,-0.475722060604091,0.6607300265967,0.559878241864143,0.687953902105808,-0.363743636617725
"training",0,-2.9132234029105,"M","B",-0.93281369463191,-1.76315666364516,-1.44326229000174,0.638421962497087,-0.63530458009663,-0.748603222347767,-1.44502638478337,-1.59050579038798,-0.474604930134207,-0.190409886410822
"training",1,-2.03025307112141,"M","A",0.671732367956851,-0.123289138785382,0.139377203958453,0.185914807845418,-1.44192124360627,-0.685532550741889,0.042169570408386,0.757438825416763,1.38697814840304,1.05270560702784
"training",0,-2.5502220512931,"W","B",-1.92280943172095,-1.84158108902204,-0.57373843815998,0.00122184439376978,-0.428505197765532,-0.711556125075807,1.49176705315696,1.04892601959787,0.938611689676803,1.74925450120637
"training",0,4.09758328005826,"W","C",-0.10014211380088,-0.15477737508967,0.207022585276173,-0.097997693820166,-0.94952988990041,0.469083691161736,-0.34168886989116,-0.229136278435659,-0.522586272005007,1.24603962559373
"training",1,-0.335295658781048,"W","B",1.51266073193786,1.31133120088672,1.17559398487227,0.928866231548921,0.894649957246336,2.33802729948893,1.35350510860921,0.477606108387212,-0.343952553239056,-1.70767046156272
"training",0,0.938424641133414,"W","B",-0.588717728781352,-1.00172968663373,-0.152162198054931,1.47463807473744,-0.254392741981822,-1.7083360844952,-1.68384956859811,-0.246478640646996,0.0369784765742043,0.860666471692795
"training",1,1.65034582398863,"W","A",2.41411765778069,2.04982002708243,0.391757654383679,0.451630467327477,-0.231717688680768,0.999940253075419,-1.15179431708112,-0.634773776406403,-1.41265829018062,-0.677027503674847
"training",0,3.79662158893911,"M","B",0.783421857390039,-0.618372829530583,-0.0744861463009455,0.323521822513652,-0.402374144743879,0.0147570465618094,-0.705060973142277,-0.667349949290152,-0.155375876296595,-0.74426625250734
"training",1,-2.58910449695979,"M","B",-0.402030982697806,0.0940182742529072,-0.237909922382389,-0.681440188511789,-0.828319011653554,0.475113291677629,-0.133171460697212,-0.0961311923707572,0.30016434772769,-0.635781023363537
"training",0,-1.58009257271888,"M","A",-0.364871889623832,-0.09972581663728,0.061815726322638,-0.780985757423547,-1.42406541321878,-1.00832000591843,0.371967256779089,1.78338244731176,2.62431461186065,0.437915478375063
"training",0,-4.86067340200169,"M","B",-1.52566292756872,-0.376333432516173,-1.78236649237375,0.470792772398785,1.17449262789778,0.742442159021436,0.702421430351856,0.539111732984149,-0.551127077945097,-0.882303610053449
"training",1,7.12220904933503,"W","C",0.202835598746364,-0.810217159940707,-0.677959324972454,-0.55276645181962,0.0303372789963717,-0.653226594812791,-1.5149980660915,-0.796633960830698,-0.735429613555344,0.192818918765805
"training",1,-3.17381727591305,"M","C",-0.667119446460625,1.27683056152636,0.873775630186424,0.17260227828115,1.82595374069083,1.95628000752374,1.41141856515915,0.143013100870755,0.331665503310014,1.05641367067409
"training",0,-4.55264367734265,"W","A",-0.93550872192078,0.587905137150869,-1.42939689564183,0.432562743570198,0.520345369000305,0.497889441425128,-0.00410926669015289,-2.17876544823701,0.0220372831089194,-0.00639615646258458
"training",0,-6.73391188727592,"M","C",1.12197466805583,-0.374126505747762,-1.59761448648202,-3.18626753246755,-1.09248243156176,0.677507991711747,0.357155260429893,2.11460744573315,-0.123460208018085,-1.17413330752887
"training",1,-0.249251213809246,"M","A",-0.379948307248683,0.143438127644235,1.81873092254591,0.892898645879902,0.774844571672708,-0.122425123283608,0.0387418968399396,0.0521033942725307,-0.697512798958571,-0.16604217225596
